day_of_week,year,month,day,n1,n2,n3,n4,n5,s1,s2tue,2022,mar,1,8,24,26,39,42,3,5
fri,2016,sep,30,17,35,37,43,44,2,10
tue,2016,sep,27,6,9,13,39,41,2,12
fri,2016,sep,23,14,16,39,42,49,3,9
tue,2016,sep,20,1,4,10,41,45,6,9
fri,2016,sep,16,5,8,14,22,32,2,11
tue,2016,sep,13,4,7,16,35,44,1,3
fri,2016,sep,9,4,11,15,17,28,1,3
tue,2016,sep,6,12,24,30,34,45,7,10
fri,2016,sep,2,8,16,32,40,50,2,11
tue,2016,aug,30,13,16,29,35,42,6,8
fri,2016,aug,26,1,9,28,30,48,7,8
tue,2016,aug,23,2,23,31,37,45,4,8
fri,2016,aug,19,5,6,22,25,34,5,7
tue,2016,aug,16,2,26,34,37,46,4,8
fri,2016,aug,12,2,15,28,36,50,2,11
tue,2016,aug,9,12,19,43,44,45,5,10
fri,2016,aug,5,16,19,24,35,37,2,7
tue,2016,aug,2,2,8,27,38,46,2,6
fri,2016,jul,29,1,21,26,40,50,2,4
tue,2016,jul,26,3,10,13,45,49,2,11
fri,2016,jul,22,7,24,26,37,45,5,9
tue,2016,jul,19,19,24,28,36,37,3,6
fri,2016,jul,15,2,11,13,14,21,1,8
tue,2016,jul,12,3,7,26,33,41,2,10
fri,2016,jul,8,8,12,18,33,44,4,8
tue,2016,jul,5,1,10,29,38,48,3,4
fri,2016,jul,1,2,11,13,40,50,1,10
tue,2016,jun,28,26,32,37,43,49,4,5
fri,2016,jun,24,11,19,27,28,39,3,10
tue,2016,jun,21,5,17,32,35,49,1,5
fri,2016,jun,17,1,7,18,27,43,4,8
tue,2016,jun,14,13,34,39,42,50,9,11
fri,2016,jun,10,14,21,35,42,43,7,9
tue,2016,jun,7,19,26,35,45,49,2,5
fri,2016,jun,3,7,23,31,33,39,6,10
tue,2016,may,31,6,12,26,30,48,6,7
fri,2016,may,27,13,25,27,43,46,4,8
tue,2016,may,24,16,17,23,34,37,6,9
fri,2016,may,20,9,14,30,41,45,4,9
tue,2016,may,17,15,27,32,36,39,3,10
fri,2016,may,13,7,15,28,31,42,10,11
tue,2016,may,10,2,26,27,40,49,5,10
fri,2016,may,6,32,34,40,45,48,1,10
tue,2016,may,3,8,23,24,34,38,3,7
fri,2016,apr,29,4,5,25,28,43,6,11
tue,2016,apr,26,10,17,31,32,42,2,5
fri,2016,apr,22,17,26,32,34,43,2,10
tue,2016,apr,19,11,14,15,27,44,2,7
fri,2016,apr,15,13,14,32,37,48,1,7
tue,2016,apr,12,1,5,9,22,38,2,10
fri,2016,apr,8,6,8,26,43,49,6,10
tue,2016,apr,5,3,5,9,19,40,2,5
fri,2016,apr,1,2,16,23,25,49,6,9
tue,2016,mar,29,1,4,19,25,36,3,11
fri,2016,mar,25,12,19,36,42,43,5,6
tue,2016,mar,22,12,15,26,42,49,5,8
fri,2016,mar,18,14,19,21,24,49,5,11
tue,2016,mar,15,5,7,10,34,44,2,10
fri,2016,mar,11,1,21,26,40,43,6,9
tue,2016,mar,8,1,8,9,14,23,1,7
fri,2016,mar,4,9,14,16,23,40,1,5
tue,2016,mar,1,4,7,13,28,37,10,11
fri,2016,feb,26,5,13,15,33,50,9,11
tue,2016,feb,23,23,25,32,37,42,1,11
fri,2016,feb,19,13,14,30,32,39,3,9
tue,2016,feb,16,3,10,22,37,50,6,10
fri,2016,feb,12,3,20,28,31,49,2,5
tue,2016,feb,9,6,9,13,28,37,4,5
fri,2016,feb,5,3,27,32,41,46,4,8
tue,2016,feb,2,6,9,10,21,36,2,6
fri,2016,jan,29,1,5,23,29,32,1,7
tue,2016,jan,26,15,24,38,40,48,2,9
fri,2016,jan,22,10,12,27,30,47,8,9
fri,2016,jan,8,5,26,33,35,40,3,8
tue,2016,jan,5,6,10,31,36,39,6,10
fri,2016,jan,1,4,37,38,39,44,4,7
tue,2015,dec,29,5,20,31,32,36,6,7
fri,2015,dec,25,3,10,25,27,40,3,9
tue,2015,dec,22,18,19,20,40,41,7,10
fri,2015,dec,18,6,22,26,29,48,5,6
tue,2015,dec,15,8,11,23,27,35,4,11
fri,2015,dec,11,3,5,21,40,43,6,11
tue,2015,dec,8,12,17,29,38,48,9,11
fri,2015,dec,4,8,17,18,27,39,1,7
tue,2015,dec,1,2,15,25,35,45,8,10
fri,2015,nov,27,16,29,30,37,50,6,8
tue,2015,nov,24,9,14,16,17,26,10,11
fri,2015,nov,20,4,30,34,46,49,7,8
tue,2015,nov,17,6,7,23,37,38,10,11
fri,2015,nov,13,10,17,18,33,40,2,8
tue,2015,nov,10,6,13,18,39,43,2,8
fri,2015,nov,6,3,17,26,38,40,4,10
tue,2015,nov,3,8,27,39,46,49,2,6
fri,2015,oct,30,8,13,17,21,34,6,7
tue,2015,oct,27,11,12,20,25,36,6,9
fri,2015,oct,23,7,25,30,32,39,2,8
tue,2015,oct,20,17,19,21,30,45,8,10
fri,2015,oct,16,7,28,29,43,48,3,10
tue,2015,oct,13,12,15,26,29,47,3,11
fri,2015,oct,9,1,40,42,43,47,9,11
tue,2015,oct,6,11,20,22,29,32,1,8
fri,2015,oct,2,7,18,21,32,35,2,11
tue,2015,sep,29,11,14,26,29,49,3,9
fri,2015,sep,25,13,14,23,30,37,2,8
tue,2015,sep,22,14,23,26,27,29,7,10
fri,2015,sep,18,7,29,33,34,39,7,8
tue,2015,sep,15,8,15,17,44,49,5,8
fri,2015,sep,11,10,18,19,29,50,1,9
tue,2015,sep,8,14,16,39,40,42,1,4
fri,2015,sep,4,8,9,27,45,50,8,10
tue,2015,sep,1,6,19,21,27,45,1,8
fri,2015,aug,28,11,29,30,31,34,4,7
tue,2015,aug,25,27,31,33,42,50,2,5
fri,2015,aug,21,4,16,18,43,47,6,10
tue,2015,aug,18,7,10,11,12,19,2,9
fri,2015,aug,14,4,7,39,44,45,3,5
tue,2015,aug,11,2,3,8,15,16,4,11
fri,2015,aug,7,1,5,21,39,44,4,11
tue,2015,aug,4,10,15,39,45,50,9,10
fri,2015,jul,31,16,21,34,40,50,6,9
tue,2015,jul,28,23,32,36,43,49,7,8
fri,2015,jul,24,2,9,21,35,46,2,11
tue,2015,jul,21,14,20,27,29,44,7,10
fri,2015,jul,17,1,21,22,43,48,7,9
tue,2015,jul,14,6,18,19,34,36,1,8
fri,2015,jul,10,5,8,15,35,41,4,5
tue,2015,jul,7,6,7,18,33,41,3,10
fri,2015,jul,3,11,12,15,18,44,3,9
tue,2015,jun,30,11,15,28,34,37,1,8
fri,2015,jun,26,3,6,10,19,24,5,7
tue,2015,jun,23,4,16,22,38,49,6,9
fri,2015,jun,19,7,14,20,31,42,3,9
tue,2015,jun,16,10,15,16,36,37,3,9
fri,2015,jun,12,5,8,10,11,37,7,9
tue,2015,jun,9,5,9,17,32,34,6,8
fri,2015,jun,5,2,7,8,45,48,1,9
tue,2015,jun,2,7,23,29,37,41,1,8
fri,2015,may,29,3,4,20,45,48,6,8
tue,2015,may,26,5,6,7,21,24,5,6
fri,2015,may,22,18,24,35,44,45,5,11
tue,2015,may,19,26,30,31,35,37,8,11
fri,2015,may,15,5,35,42,44,47,8,9
tue,2015,may,12,14,29,30,40,46,3,6
fri,2015,may,8,7,14,19,47,49,3,10
tue,2015,may,5,1,10,17,20,42,8,9
fri,2015,may,1,3,19,20,25,26,6,10
tue,2015,apr,28,24,26,28,36,45,7,10
fri,2015,apr,24,5,19,29,31,40,3,10
tue,2015,apr,21,6,14,17,42,45,1,8
fri,2015,apr,17,2,24,30,34,39,8,11
tue,2015,apr,14,24,32,34,35,49,1,2
fri,2015,apr,10,22,23,25,30,43,5,9
tue,2015,apr,7,18,25,39,44,50,5,8
fri,2015,apr,3,27,29,37,39,49,2,4
tue,2015,mar,31,8,20,24,28,49,8,9
fri,2015,mar,27,2,30,32,39,44,6,10
tue,2015,mar,24,10,24,26,39,40,3,10
fri,2015,mar,20,3,14,37,42,48,1,10
tue,2015,mar,17,11,23,26,38,44,1,8
fri,2015,mar,13,4,5,18,22,23,1,3
tue,2015,mar,10,2,6,23,30,31,2,10
fri,2015,mar,6,23,30,47,49,50,2,7
tue,2015,mar,3,6,8,11,13,21,7,8
fri,2015,feb,27,5,14,17,25,47,9,10
tue,2015,feb,24,3,25,28,34,50,1,11
fri,2015,feb,20,4,10,14,37,46,4,7
tue,2015,feb,17,2,5,18,30,43,1,10
fri,2015,feb,13,12,24,39,42,44,3,11
tue,2015,feb,10,13,17,20,30,45,9,10
fri,2015,feb,6,10,26,30,39,50,7,8
tue,2015,feb,3,17,31,33,44,50,7,11
fri,2015,jan,30,9,13,15,19,24,3,8
tue,2015,jan,27,5,10,31,33,40,8,10
fri,2015,jan,23,6,29,30,38,45,1,8
tue,2015,jan,20,15,33,41,44,47,8,10
fri,2015,jan,16,29,30,32,34,46,3,6
tue,2015,jan,13,8,17,21,31,34,9,10
fri,2015,jan,9,6,21,24,32,45,1,11
tue,2015,jan,6,14,20,30,38,49,3,4
fri,2015,jan,2,22,24,25,28,49,3,6
tue,2014,dec,30,6,18,39,44,50,8,11
fri,2014,dec,26,17,26,27,45,49,2,3
tue,2014,dec,23,8,9,19,25,49,2,10
fri,2014,dec,19,23,29,31,39,44,5,8
tue,2014,dec,16,3,7,12,13,25,5,8
fri,2014,dec,12,2,15,28,31,37,4,6
tue,2014,dec,9,1,3,31,42,46,4,11
fri,2014,dec,5,5,8,37,47,48,2,3
tue,2014,dec,2,3,15,25,44,49,1,9
fri,2014,nov,28,6,10,15,23,41,4,10
tue,2014,nov,25,3,7,25,32,36,1,6
fri,2014,nov,21,4,7,28,32,37,5,10
tue,2014,nov,18,2,3,17,36,38,4,11
fri,2014,nov,14,17,32,36,38,48,5,8
tue,2014,nov,11,2,14,21,36,46,7,11
fri,2014,nov,7,13,25,32,38,46,1,10
tue,2014,nov,4,1,6,13,17,26,3,5
fri,2014,oct,31,10,13,20,33,41,3,9
tue,2014,oct,28,10,15,17,40,45,1,2
fri,2014,oct,24,3,9,20,30,42,1,6
tue,2014,oct,21,20,21,27,33,40,3,10
fri,2014,oct,17,1,13,40,48,49,8,10
tue,2014,oct,14,4,5,15,23,32,3,7
fri,2014,oct,10,6,29,42,45,47,9,10
tue,2014,oct,7,9,21,28,30,38,1,8
fri,2014,oct,3,4,13,23,48,50,5,10
tue,2014,sep,30,3,13,15,33,42,5,7
fri,2014,sep,26,13,27,35,46,47,1,2
tue,2014,sep,23,12,13,14,29,35,1,7
fri,2014,sep,19,6,8,34,38,48,3,9
tue,2014,sep,16,4,29,30,35,50,2,4
fri,2014,sep,12,9,13,26,31,33,7,11
tue,2014,sep,9,8,15,19,24,35,8,10
fri,2014,sep,5,1,18,23,46,50,3,9
tue,2014,sep,2,5,25,31,39,45,1,8
fri,2014,aug,29,2,9,26,32,38,3,6
tue,2014,aug,26,10,22,36,45,48,4,11
fri,2014,aug,22,4,17,29,35,49,1,2
tue,2014,aug,19,4,7,11,34,47,7,8
fri,2014,aug,15,4,5,21,23,30,8,10
tue,2014,aug,12,7,16,19,22,33,2,5
fri,2014,aug,8,21,29,35,43,46,1,9
tue,2014,aug,5,5,7,19,21,42,5,11
fri,2014,aug,1,24,44,46,48,50,5,10
tue,2014,jul,29,10,23,35,40,43,3,9
tue,2014,jul,22,1,24,43,45,50,5,8
fri,2014,jul,18,1,11,29,41,43,3,11
tue,2014,jul,15,15,18,20,27,34,1,3
fri,2014,jul,11,5,22,35,38,49,4,7
tue,2014,jul,8,8,18,22,24,27,4,11
fri,2014,jul,4,4,18,39,43,47,2,6
tue,2014,jul,1,18,22,25,27,39,5,10
fri,2014,jun,27,31,33,34,39,45,2,10
tue,2014,jun,24,1,7,20,21,48,4,7
fri,2014,jun,20,5,15,25,38,49,1,2
tue,2014,jun,17,11,13,37,40,48,8,9
fri,2014,jun,13,16,18,22,28,46,9,11
tue,2014,jun,10,12,18,21,32,33,1,11
fri,2014,jun,6,7,25,34,40,49,9,11
tue,2014,jun,3,2,15,32,39,44,5,10
fri,2014,may,30,5,24,27,41,45,6,7
tue,2014,may,27,7,13,16,25,26,1,6
fri,2014,may,23,3,8,31,34,47,9,11
tue,2014,may,20,5,33,36,38,47,4,9
fri,2014,may,16,23,26,29,37,40,3,4
tue,2014,may,13,4,13,30,34,47,2,6
fri,2014,may,9,3,21,26,28,45,7,10
tue,2014,may,6,5,19,24,31,37,1,9
fri,2014,may,2,4,30,31,38,42,2,11
tue,2014,apr,29,18,23,26,35,44,3,11
fri,2014,apr,25,13,21,24,44,49,1,9
tue,2014,apr,22,13,15,20,24,46,1,8
fri,2014,apr,18,21,24,31,39,47,3,7
fri,2014,apr,11,8,12,19,30,33,4,11
tue,2014,apr,8,11,18,29,42,49,4,11
fri,2014,apr,4,6,10,28,45,50,10,11
tue,2014,apr,1,16,18,26,38,44,8,10
fri,2014,mar,28,3,4,19,28,43,3,7
tue,2014,mar,25,7,20,26,28,50,2,8
fri,2014,mar,21,7,30,37,39,42,5,7
tue,2014,mar,18,8,27,34,36,39,5,10
fri,2014,mar,14,6,24,25,27,30,5,9
tue,2014,mar,11,1,4,23,33,44,7,8
fri,2014,mar,7,5,10,38,40,41,1,8
tue,2014,mar,4,3,5,22,27,44,1,6
fri,2014,feb,28,12,32,38,43,44,2,7
tue,2014,feb,25,21,25,28,35,42,4,6
fri,2014,feb,21,13,17,28,30,32,5,7
tue,2014,feb,18,23,26,36,37,49,6,7
fri,2014,feb,14,2,4,6,19,39,2,7
tue,2014,feb,11,8,17,25,41,47,1,2
fri,2014,feb,7,3,17,19,46,47,9,10
tue,2014,feb,4,1,21,33,37,38,4,8
fri,2014,jan,31,8,10,15,16,31,8,9
tue,2014,jan,28,18,20,23,42,48,2,9
fri,2014,jan,24,5,19,34,35,41,1,5
tue,2014,jan,21,4,12,35,42,48,5,8
fri,2014,jan,17,19,26,32,33,42,4,10
tue,2014,jan,14,18,20,25,26,37,10,11
fri,2014,jan,10,1,2,11,27,29,1,10
tue,2014,jan,7,2,20,27,33,45,6,10
fri,2014,jan,3,3,27,31,38,44,3,8
tue,2013,dec,31,13,20,24,29,45,3,7
fri,2013,dec,27,1,6,13,22,28,5,10
tue,2013,dec,24,5,19,31,43,50,2,6
fri,2013,dec,20,12,13,17,22,43,3,10
tue,2013,dec,17,6,8,27,37,41,7,10
fri,2013,dec,13,1,22,23,24,31,6,11
tue,2013,dec,10,6,24,35,49,50,1,7
fri,2013,dec,6,1,2,18,31,36,7,10
tue,2013,dec,3,6,13,15,29,32,2,9
fri,2013,nov,29,2,7,10,23,43,4,7
tue,2013,nov,26,19,23,27,42,44,3,5
fri,2013,nov,22,13,25,26,40,50,8,9
tue,2013,nov,19,14,15,19,36,45,1,10
fri,2013,nov,15,3,13,15,29,42,1,4
tue,2013,nov,12,14,29,37,40,48,2,11
fri,2013,nov,8,20,28,35,42,43,8,10
tue,2013,nov,5,6,12,13,35,38,2,3
fri,2013,nov,1,7,19,29,30,33,3,8
tue,2013,oct,29,9,10,30,32,37,2,6
fri,2013,oct,25,2,3,10,31,38,6,10
tue,2013,oct,22,29,33,39,41,44,9,11
fri,2013,oct,18,5,25,36,46,47,2,6
tue,2013,oct,15,18,27,39,43,47,4,7
fri,2013,oct,11,6,12,17,23,43,5,9
tue,2013,oct,8,23,24,26,33,42,3,5
fri,2013,oct,4,6,20,24,35,50,5,10
tue,2013,oct,1,19,23,25,44,48,8,9
fri,2013,sep,27,11,15,38,41,43,2,6
tue,2013,sep,24,10,20,26,28,43,9,11
fri,2013,sep,20,5,11,35,38,45,2,3
tue,2013,sep,17,13,17,21,42,44,9,11
fri,2013,sep,13,4,6,14,27,33,5,10
tue,2013,sep,10,7,11,14,28,30,2,10
fri,2013,sep,6,11,23,25,32,37,4,7
tue,2013,sep,3,5,9,16,18,42,7,9
fri,2013,aug,30,2,17,25,36,45,5,9
tue,2013,aug,27,7,30,38,40,43,2,6
fri,2013,aug,23,1,6,26,30,37,5,8
tue,2013,aug,20,5,11,42,49,50,8,11
fri,2013,aug,16,20,24,27,37,39,5,10
tue,2013,aug,13,5,17,20,47,50,1,4
fri,2013,aug,9,4,7,9,23,24,8,9
tue,2013,aug,6,16,17,31,47,49,3,11
fri,2013,aug,2,21,36,37,42,48,4,7
tue,2013,jul,30,3,4,11,14,43,1,6
fri,2013,jul,26,12,23,29,38,49,3,4
tue,2013,jul,23,14,15,16,19,44,4,5
fri,2013,jul,19,13,16,24,26,35,2,5
tue,2013,jul,16,19,23,34,47,50,4,6
fri,2013,jul,12,18,26,32,33,42,2,3
tue,2013,jul,9,16,18,31,38,49,4,10
fri,2013,jul,5,4,12,15,28,33,1,10
tue,2013,jul,2,11,13,14,28,30,4,5
fri,2013,jun,28,1,15,28,35,47,1,7
tue,2013,jun,25,4,5,13,27,35,1,2
fri,2013,jun,21,10,11,30,36,45,1,2
tue,2013,jun,18,17,24,33,41,44,1,11
fri,2013,jun,14,10,25,41,47,48,6,10
tue,2013,jun,11,5,7,9,25,41,1,5
fri,2013,jun,7,7,14,26,45,50,2,7
tue,2013,jun,4,31,33,34,37,40,1,6
fri,2013,may,31,27,28,29,34,43,5,10
tue,2013,may,28,8,13,26,34,38,3,11
fri,2013,may,24,7,17,22,27,40,2,3
tue,2013,may,21,7,8,19,28,29,5,9
fri,2013,may,17,6,20,24,25,50,9,10
tue,2013,may,14,7,8,24,27,36,5,11
fri,2013,may,10,1,32,35,45,48,4,11
tue,2013,may,7,13,27,28,42,43,4,6
fri,2013,may,3,3,5,34,40,49,2,3
tue,2013,apr,30,13,36,40,43,50,5,9
fri,2013,apr,26,11,16,24,38,40,2,5
tue,2013,apr,23,1,4,7,10,50,4,11
fri,2013,apr,19,1,8,42,46,48,4,7
tue,2013,apr,16,1,11,22,33,50,4,6
fri,2013,apr,12,5,10,15,28,45,3,9
tue,2013,apr,9,15,35,38,44,48,5,10
fri,2013,apr,5,1,11,17,32,39,2,7
tue,2013,apr,2,12,17,25,29,41,1,4
fri,2013,mar,29,13,30,43,44,46,5,9
tue,2013,mar,26,4,26,30,42,44,6,11
fri,2013,mar,22,12,27,32,34,49,8,9
tue,2013,mar,19,19,32,35,37,44,1,9
fri,2013,mar,15,4,14,21,24,39,3,10
tue,2013,mar,12,2,4,10,22,50,5,8
fri,2013,mar,8,3,20,23,28,42,8,11
tue,2013,mar,5,8,19,31,33,39,2,7
fri,2013,mar,1,1,11,29,36,42,4,5
tue,2013,feb,26,3,12,13,17,30,2,6
fri,2013,feb,22,15,16,28,36,37,2,11
tue,2013,feb,19,12,15,28,30,44,8,9
fri,2013,feb,15,2,4,22,28,42,4,9
tue,2013,feb,12,5,11,16,25,28,7,9
fri,2013,feb,8,9,11,14,34,44,10,11
tue,2013,feb,5,6,25,31,40,45,6,7
fri,2013,feb,1,5,21,34,37,38,1,6
tue,2013,jan,29,9,16,26,36,39,2,6
fri,2013,jan,25,3,10,18,31,37,2,4
tue,2013,jan,22,1,10,44,45,48,1,4
fri,2013,jan,18,4,26,27,30,39,3,10
tue,2013,jan,15,22,38,40,42,47,1,11
fri,2013,jan,11,4,22,29,37,41,4,7
tue,2013,jan,8,2,20,22,26,47,5,9
fri,2013,jan,4,4,10,22,27,41,8,10
tue,2013,jan,1,2,7,8,36,49,1,11
fri,2012,dec,28,17,24,26,27,49,3,5
tue,2012,dec,25,14,18,20,23,32,3,10
fri,2012,dec,21,3,5,22,40,42,3,10
tue,2012,dec,18,14,18,20,35,44,2,5
fri,2012,dec,14,10,11,29,40,43,3,11
tue,2012,dec,11,1,4,9,43,50,6,8
fri,2012,dec,7,10,16,18,31,42,2,5
tue,2012,dec,4,5,10,28,29,44,2,4
fri,2012,nov,30,10,18,23,24,40,3,4
tue,2012,nov,27,6,10,23,44,49,1,7
fri,2012,nov,23,1,9,11,20,40,1,5
tue,2012,nov,20,28,30,42,45,49,5,10
fri,2012,nov,16,10,15,19,23,41,2,9
tue,2012,nov,13,11,16,21,24,29,2,6
fri,2012,nov,9,14,21,22,28,47,4,5
tue,2012,nov,6,7,20,25,35,41,1,9
fri,2012,nov,2,3,6,10,11,44,3,4
tue,2012,oct,30,23,24,25,31,44,2,3
fri,2012,oct,26,5,6,9,27,38,5,11
tue,2012,oct,23,1,28,35,38,50,2,10
fri,2012,oct,19,16,29,37,40,44,8,10
tue,2012,oct,16,10,32,40,41,49,2,8
fri,2012,oct,12,6,7,17,35,43,2,8
tue,2012,oct,9,2,8,10,23,25,8,9
fri,2012,oct,5,9,16,18,19,21,2,3
tue,2012,oct,2,4,16,21,36,42,7,8
fri,2012,sep,28,20,23,26,30,33,6,9
tue,2012,sep,25,7,25,27,48,49,1,4
fri,2012,sep,21,4,19,34,41,43,7,11
tue,2012,sep,18,6,7,38,39,44,7,9
fri,2012,sep,14,3,10,23,27,44,7,9
tue,2012,sep,11,6,15,22,37,44,2,4
fri,2012,sep,7,13,15,30,35,42,4,6
tue,2012,sep,4,11,17,18,39,44,5,10
fri,2012,aug,31,16,28,31,33,48,7,11
tue,2012,aug,28,1,18,25,26,44,4,5
fri,2012,aug,24,5,6,12,19,37,3,7
tue,2012,aug,21,4,5,17,38,48,3,4
fri,2012,aug,17,19,25,28,33,44,2,8
tue,2012,aug,14,1,16,38,42,45,9,10
fri,2012,aug,10,11,17,21,48,50,9,10
tue,2012,aug,7,20,27,34,46,50,2,3
fri,2012,aug,3,24,34,35,42,46,1,5
tue,2012,jul,31,4,29,35,36,39,8,9
fri,2012,jul,27,14,15,21,23,48,2,10
tue,2012,jul,24,4,16,18,25,44,1,11
fri,2012,jul,20,10,19,23,45,49,9,10
tue,2012,jul,17,2,7,24,43,46,8,10
fri,2012,jul,13,8,18,25,35,46,4,9
tue,2012,jul,10,1,3,16,24,37,1,8
fri,2012,jul,6,31,32,38,40,42,1,3
tue,2012,jul,3,2,7,22,27,40,3,6
fri,2012,jun,29,14,17,28,29,39,1,11
tue,2012,jun,26,1,11,20,22,35,8,10
fri,2012,jun,22,14,18,19,43,49,3,7
tue,2012,jun,19,7,17,20,35,50,5,11
fri,2012,jun,15,10,22,27,38,48,3,7
tue,2012,jun,12,8,15,26,30,48,9,10
fri,2012,jun,8,5,11,22,34,40,9,11
tue,2012,jun,5,13,34,37,47,49,8,9
fri,2012,jun,1,2,4,14,26,36,9,10
tue,2012,may,29,8,15,17,25,28,3,11
fri,2012,may,25,12,22,35,46,49,2,8
tue,2012,may,22,16,31,32,37,41,1,7
fri,2012,may,18,13,29,43,47,50,9,11
tue,2012,may,15,2,11,13,26,50,2,5
fri,2012,may,11,1,13,17,38,44,2,11
tue,2012,may,8,3,21,34,38,48,5,8
fri,2012,may,4,3,26,39,40,41,1,2
tue,2012,may,1,4,5,15,19,41,9,11
fri,2012,apr,27,20,27,30,36,43,1,6
tue,2012,apr,24,8,9,24,43,48,3,5
fri,2012,apr,20,3,6,29,32,41,10,11
tue,2012,apr,17,10,28,33,48,49,1,10
fri,2012,apr,13,8,13,26,39,43,3,5
tue,2012,apr,10,22,25,27,36,37,5,9
fri,2012,apr,6,11,20,30,35,45,2,3
tue,2012,apr,3,1,8,18,25,30,9,10
fri,2012,mar,30,4,17,23,36,46,6,10
tue,2012,mar,27,24,27,29,34,36,7,8
fri,2012,mar,23,9,15,23,31,50,8,11
tue,2012,mar,20,15,16,28,30,46,3,4
fri,2012,mar,16,3,4,12,23,50,4,7
tue,2012,mar,13,1,10,25,43,47,8,9
fri,2012,mar,9,3,32,36,39,47,6,9
tue,2012,mar,6,23,24,27,37,47,2,6
fri,2012,mar,2,5,6,11,30,44,2,6
tue,2012,feb,28,1,10,17,33,48,2,3
fri,2012,feb,24,3,7,12,26,34,8,10
tue,2012,feb,21,11,14,24,25,29,7,11
fri,2012,feb,17,4,11,28,38,47,10,11
tue,2012,feb,14,14,27,36,42,46,8,11
fri,2012,feb,10,3,8,14,31,41,7,11
fri,2012,jan,6,1,6,10,12,31,2,7
tue,2012,jan,3,3,30,42,45,49,5,10
fri,2011,dec,30,16,36,43,44,50,7,8
tue,2011,dec,27,19,21,25,26,44,3,7
fri,2011,dec,23,7,21,22,24,28,1,11
fri,2011,dec,16,2,5,10,23,31,2,5
fri,2011,dec,9,12,21,29,44,47,1,2
fri,2011,dec,2,7,27,30,40,43,8,9
fri,2011,nov,25,14,19,26,28,34,5,8
fri,2011,nov,18,4,12,24,39,44,2,4
fri,2011,nov,11,1,4,18,23,30,3,7
fri,2011,nov,4,11,14,41,43,50,2,9
fri,2011,oct,28,16,17,20,39,50,4,8
fri,2011,oct,21,2,19,33,37,46,5,8
fri,2011,oct,14,12,23,29,32,47,3,5
fri,2011,oct,7,18,26,34,38,42,5,8
fri,2011,sep,30,5,15,28,31,44,1,6
fri,2011,sep,23,6,14,33,34,48,2,6
fri,2011,sep,16,2,8,17,39,42,3,10
fri,2011,sep,9,5,21,28,31,34,1,2
fri,2011,sep,2,12,26,37,38,44,4,7
fri,2011,aug,26,12,22,25,33,45,5,7
fri,2011,aug,19,6,14,16,28,31,2,11
fri,2011,aug,12,7,10,20,27,37,4,7
fri,2011,aug,5,13,14,18,32,34,1,10
fri,2011,jul,29,12,19,27,37,38,5,10
fri,2011,jul,22,4,15,23,49,50,2,6
fri,2011,jul,15,6,26,33,34,39,3,4
fri,2011,jul,8,12,13,23,40,49,7,10
fri,2011,jul,1,8,11,23,31,46,8,9
fri,2011,jun,24,5,16,20,30,41,6,11
fri,2011,jun,17,11,16,21,22,44,3,8
fri,2011,jun,10,3,19,20,37,48,8,11
fri,2011,jun,3,4,39,40,49,50,2,5
fri,2011,may,27,9,17,25,28,49,8,9
fri,2011,may,20,10,14,20,25,42,8,11
fri,2011,may,13,9,11,17,36,47,1,2
tue,2011,may,10,3,10,15,28,45,5,7
fri,2011,may,6,11,16,20,22,28,4,9
fri,2011,apr,29,15,25,38,40,41,1,2
fri,2011,apr,22,11,22,36,45,48,1,4
fri,2011,apr,15,4,6,21,39,41,2,6
fri,2011,apr,8,21,23,38,47,50,2,6
fri,2011,apr,1,4,17,21,22,33,4,8
fri,2011,mar,25,6,12,21,27,33,3,7
fri,2011,mar,18,8,28,36,40,42,4
fri,2011,mar,11,17,19,24,37,46,2,7
fri,2011,mar,4,11,25,27,28,41,5,8
fri,2011,feb,25,12,13,42,45,48,3,9
fri,2011,feb,18,2,3,15,45,49,5,9
fri,2011,feb,11,12,14,15,19,23,7,8
fri,2011,feb,4,2,11,24,35,47,5,9
fri,2011,jan,21,3,11,13,18,21,4,5
fri,2011,jan,14,2,14,24,39,44,6,7
fri,2011,jan,7,1,22,32,48,50,6,7
fri,2010,dec,31,2,24,34,38,43,1,7
fri,2010,dec,3,8,19,28,32,46,4,7
fri,2010,nov,26,9,28,36,41,49,5,7
fri,2010,nov,19,12,15,32,36,45,7,9
fri,2010,nov,12,7,19,23,29,47,1,6
fri,2010,nov,5,21,23,33,40,50,4,5
fri,2010,oct,29,16,20,22,32,42,8,9
fri,2010,oct,22,4,5,9,11,39,3,5
fri,2010,oct,15,2,31,36,38,43,3,7
fri,2010,oct,8,9,30,35,39,46,6,8
fri,2010,oct,1,1,4,6,27,48,1,6
fri,2010,sep,24,1,4,16,40,48,1,9
fri,2010,sep,10,17,21,35,41,45,1,5
fri,2010,sep,3,13,24,26,47,49,4,8
fri,2010,aug,27,1,6,13,30,49,1,9
fri,2010,aug,20,5,27,31,40,42,1,6
fri,2010,aug,13,4,9,15,21,47,2,7
fri,2010,aug,6,13,25,28,29,42,4,5
fri,2010,jul,30,3,4,11,28,39,2,8
fri,2010,jul,23,4,13,35,37,46,3,9
fri,2010,jul,16,38,39,45,46,49,7,8
fri,2010,jul,9,9,24,37,39,49,3,9
fri,2010,jul,2,12,13,36,41,46,1,8
fri,2010,jun,25,1,8,18,28,31,8,9
